"en","vi","description"
"arithmetics","môn số học","əˈrɪθmətɪk"
"algebra","môn đại số","ˈældʒɪbrə"
"geometry","môn hình học","dʒiˈɑːmətri"
"calculus","môn giải tích","ˈkælkjələs"
"analytical geometry","môn hình học giải tích","ˌænəˈlɪtɪkəl dʒiˈɑːmətri"
"trigonometry","môn lượng giác","ˌtrɪɡəˈnɒmətri"
"natural number","số tự nhiên","ˈnætʃərəl ˈnʌmbər"
"integer","số nguyên","ˈɪntədʒər"
"real number","số thực","riːəl ˈnʌmbər"
"complex number","số phức (số ảo)","ˈkɑːmpleks ˈnʌmbər"
"fraction","phân số","ˈfrækʃən"
"ratio","tỉ số","ˈreɪʃiˌoʊ"
"mixed number","hỗn số","ˈmɪkst ˈnʌmbər"
"theorem","định lý","ˈθɪrəm"
"plus, minus","dấu cộng, dấu trừ","ˈpləs, ˈmaɪnəs"
"add … to …","cộng … vào …","ˈæd … tuː …"
"subtract … from …","trừ … ra …","səbˈtrækt … frʌm …"
"addition, subtraction","phép cộng/phép trừ","əˈdɪʃən , səbˈtrækʃən"
"multiply … by …","nhân … với …","ˈmʌltɪplaɪ … baɪ"
"multiplication","phép nhân","ˌmʌltɪplɪˈkeɪʃən"
"product","tích số","ˈprɑːdəkt "
"divide … by …","chia … cho …"," dɪˈvaɪd … baɪ …"
"division","phép chia","dɪˈvɪʒən"
"quotient","thương số","ˈkwoʊʃnt"
"inverse","số nghịch đảo","ˌɪnˈvɝːs"
"proportion","tỉ lệ","prəˈpɔːrʃən"
"(directly) proportional to","tỉ lệ thuận với","dəˈrektli prəˈpɔrʃənəl tuː"
"inversely proportional to","tỉ lệ nghịch với","ˌɪnˈvɝːsli prəˈpɔrʃənəl tuː"
"power","lũy thừa, số mũ","ˈpaʊər"
"factorial","giai thừa","fækˈtɔːriəl"
"equal to","bằng với","ˈiːkwəl tuː"
"equal","bằng với","ˈiːkwəl"
"equation","phương trình","ɪˈkwɛɪʒnən"
"inequation","bất phương trình","ˌɪnɪˈkwɛɪʒən"
"equality","đẳng thức","ɪˈkwɑːlɪti"
"inequality","bất đẳng thức","ˌɪnɪˈkwɑːlɪti"
"vary","biến thiên, thay đổi","ˈvɛri"
"variable","biến số","ˈvɛriːəbəl"
"variable","có thể thay đổi","ˈvɛriːəbəl"
"constant","hằng số","ˈkɑːnstənt"
"parameter","tham số","pəˈræmətər"
"logarithm","logarit","ˈlɑːɡəˌrɪðəm"
"base","cơ số","ˈbeɪs"
"natural logarithm","logarit tự nhiên","ˈnætʃərəl ˈlɑːɡəˌrɪðəm"
"function","hàm số","ˈfʌŋkʃən"
"limit","giới hạn","ˈlɪmɪt"
"monotonic","đơn điệu","məˈnɑːtənɪk"
"monotonically increasing","đồng biến","məˈnɑːtənɪkli ɪnˈkrisɪŋ"
"monotonically decreasing","nghịch biến","məˈnɑːtənɪkli dɪˈkrisɪŋ"
"slope (of the line)","hệ số góc","sloʊp əv ðə ˈlaɪn"
"graph","đồ thị","ˈɡræf"
"origin","gốc tọa độ","ˈɔːrɪdʒɪn"
"axis (pl. axes)","trục tọa độ","ˈæksɪs, ˈæksɪz"
"extremum (pl. extrema)","cực trị","ɪkˈstri məm ; ɪkˈstri mə"
"derivative","đạo hàm","dəˈrɪvətɪv"
"second derivative","đạo hàm bậc hai","ˈsekənd dəˈrɪvətɪv"
"differentiate","lấy đạo hàm","ˌdɪfəˈrenʃiˌeɪt"
"differentiation","phép lấy đạo hàm","ˌdɪfəˌrenʃiˈeɪʃən"
"differential equation","phương trình vi phân","ˌdɪfəˈrentʃəl ɪˈkweɪʒən"
"integrate","lấy tích phân","ˈɪntəˌɡret"
"integration","phép tính tích phân","ˌɪntɪˈɡreɪʃən"
"integral","tích phân","ˈɪntɪɡrəl"
"antiderivative","nguyên hàm","ˌæntidəˈrɪvətɪv"
"upper, lower limit","cận trên/cận dưới","ˈʌpər, ˈloʊər ˈlɪmɪt"
"integrand","hàm dưới dấu tích phân","ˈɪntɪɡrænd"
"infinitesimal","vi phân","ˌɪnˌfɪnɪˈtesɪməl"
"definite integral","tích phân xác định","ˈdefənɪt ˈɪntɪɡrəl"
"indefinite integral","tích phân bất định","ˌɪnˈdefɪnɪt ˈɪntɪɡrəl"
"double integral","tích phân bội hai","ˈdʌbəl ˈɪntɪɡrəl"
"triple integral","tích phân bội ba","ˈtrɪpəl ˈɪntɪɡrəl"
"surface integral","tích phân mặt","ˈsɝːfɪs ˈɪntɪɡrəl"
"line integral","tích phân đường","ˈlaɪn ˈɪntɪɡrəl"
"area under the curve","diện tích giới hạn bởi đồ thị","ˈeriə ˈʌndər ðə ˈkɝːv"
"straight line","đường thẳng","streɪt laɪn"
"linear","tuyến tính","ˈlɪnɪə"
"curve","đường cong","kɜːv"
"curvature","độ cong","ˈkɜːvətʃər"
"center (of a circle)","tâm","ˈsentər əv ə ˈsɜːkəl"
"radius","bán kính","ˈreɪdɪəs"
"diameter","đường kính","daɪˈæmɪtə"
"arc","cung","ɑːk"
"circle","đường tròn, hình tròn","ˈsɜːkəl"
"circular","có dạng tròn","ˈsɜːkjʊlə"
"tangent","tiếp tuyến","ˈtændʒənt"
"perpendicular to","vuông góc với","ˌpɜːpənˈdɪkjʊlə tə"
"ellipse","đường elip","ɪˈlɪps"
"elliptic","có dạng elip","ɪˈlɪptɪk"
"parabola","đường parabol","pəˈræbələ"
"parabolic","có dạng parabol","ˌpærəˈbɒlɪk"
"hyperbola","đường hyperbol","haɪˈpɜːbələ"
"hyperbolic","có dạng hyperbol","ˌhaɪpəˈbɒlɪk"
"eccentric","tâm sai","ekˈsentrɪk"
"focus foci","tiêu điểm","ˈfəʊkəs//ˈfəʊsaɪ"
"parallel to","song song với","ˈpærəlel tə"
"intersect","giao, cắt","ˌɪntəˈsekt"
"intersection","giao điểm","ˌɪntəˈsekʃən"
"angle","góc","ˈæŋɡəl"
"acute angle","góc nhọn","əˈkjuːt ˈæŋɡəl"
"right angle","góc vuông","raɪt ˈæŋɡəl"
"obtuse angle","góc tù","əbˈtjuːs ˈæŋɡəl"
"solid angle","góc đặc","ˈsɒlɪd ˈæŋɡəl"
"vertex (pl. vertices)","đỉnh","ˈvɜːteks ; ˈvɜːtɪsiːz"
"side","cạnh","saɪd"
"triangle","hình tam giác","ˈtraɪæŋɡəl"
"triangular","có dạng tam giác","traɪˈæŋɡjʊlə"
"equilateral triangle","tam giác đều","ˌiːkwɪˈlætərəl ˈtraɪæŋɡəl"
"isosceles triangle","tam giác cân","aɪˈsɒsəliːz ˈtraɪæŋɡəl"
"right triangle (at A)","tam giác vuông","raɪt ˈtraɪæŋɡəl"
"adjacent","liền kề, kế cận, cạnh kề","əˈdʒeɪsnt"
"secant","cát tuyến","ˈsiːkənt"
"opposite","đối diện, cạnh đối","ˈɒpəzɪt"
"hypotenuse","cạnh huyền","ˌhaɪˈpɒtənjuːz"
"quadrangle","tứ giác","ˈkwɒdræŋɡəl"
"diagonal","chéo, đường chéo","daɪˈæɡənəl"
"rectangle","hình chữ nhật","ˈrektæŋɡəl"
"square","hình vuông","skweə"
"parallelogram","hình bình hành","ˌpærəˈleləɡræm"
"rhombus","hình thoi","ˈrɒmbəs"
"rhombic","có dạng hình thoi","ˈrɒmbɪk"
"trapezoid","hình thang","ˈtræpɪzɔɪd"
"annulus","hình vành khăn","ˈænjʊləs"
"vector","vectơ","ˈvektə"
"tail","gốc của vectơ","teɪl"
"head","đỉnh của vectơ","hed"
"direction","hướng của vectơ","dɪˈrekʃən"
"vertical","thẳng đứng","ˈvɝtɪkəl"
"horizontal","nằm ngang","ˌhɔrɪˈzɑntəl"
"component","thành phần (của vectơ)","kəmˈpəʊnənt"
"magnitude","độ lớn","ˈmæɡnɪtjuːd"
"dot product","tích vô hướng","dɒt ˈprɒdʌkt"
"cross product","tích hữu hướng","krɒs ˈprɒdʌkt"
"cube","hình lập phương","kjuːb"
"cubic","có dạng lập phương","ˈkjuːbɪk"
"sphere","hình cầu","sfɪə"
"spherical","có dạng hình cầu","ˈsferɪkəl"
"cylinder","hình trụ tròn xoay","ˈsɪlɪndə"
"cylindrical","có dạng hình trụ tròn xoay","sɪˈlɪndrɪkəl"
"cone","hình nón","kəʊn"
"conical","có dạng hình nón","ˈkɒnɪkəl"
"sine","hàm sin","saɪn"
"cosine","hàm cos","ˈkəʊsaɪn"
"tangent","hàm tan","ˈtændʒənt"
"cotangent","hàm cotan","ˈkəʊˈtændʒənt"
"inverse sine","hàm arcsin","ɪnˈvɜːs saɪn"
"inverse cosine","hàm arccos","ɪnˈvɜːs ˈkəʊsaɪn"
"inverse tangent","hàm arctan","ɪnˈvɜːs ˈtændʒənt"
"kinematics","động học","ˌkaɪnəˈmætɪks"
"kinematic","động học","ˌkaɪnəˈmætɪk"
"reference frame","hệ quy chiếu","ˈrefrəns freɪm"
"coordinate","tọa độ","ˌkəʊˈɔːdɪneɪt"
"coordinate system","hệ toạ độ","ˌkəʊˈɔːdɪneɪt ˈsɪstəm"
"Cartesian coordinate","tọa độ Đềcác","kɑːˈtiːzjən ˌkəʊˈɔːdɪneɪt"
"polar coordinate","tọa độ cực","ˈpəʊlə ˌkəʊˈɔːdɪneɪt"
"cylindrical coordinate","tọa độ trụ","sɪˈlɪndrɪkəl ˌkəʊˈɔːdɪneɪt"
"spherical coordinate","tọa độ cầu","ˈsferɪkəl ˌkəʊˈɔːdɪneɪt"
"point mass","chất điểm","pɔɪnt mæs"
"translational motion","chuyển động tịnh tiến","trænsˈleɪʃnəl ˈməʊʃən"
"trajectory","quỹ đạo","trəˈdʒektəri"
"linear motion","chuyển động thẳng","ˈlɪnɪə ˈməʊʃən"
"uniform linear motion","chuyển động thẳng đều","ˈjuːnɪfɔːm ˈlɪnɪə ˈməʊʃən"
"circular motion","chuyển động tròn","ˈsɜːkjʊlə ˈməʊʃən"
"uniform circular motion","chuyển động tròn đều","ˈjuːnɪfɔːm ˈsɜːkjʊlə ˈməʊʃən"
"displacement","độ dời","dɪsˈpleɪsmənt"
"distance","khoảng cách","ˈdɪstəns"
"meter","(đơn vị) mét","ˈmiːtɚ"
"second","(đơn vị) giây","ˈsɛkənd"
"angular displacement","độ dời góc","ˈæŋɡjʊlə dɪsˈpleɪsmənt"
"speed","tốc độ","spiːd"
"angular speed","tốc độ góc","ˈæŋɡjʊlə spiːd"
"velocity","vận tốc","vəˈlɒsɪti"
"angular velocity","vận tốc góc","ˈæŋɡjʊlə vəˈlɒsɪti"
"acceleration","gia tốc","əkˌseləˈreɪʃən"
"angular acceleration","gia tốc góc","ˈæŋɡjʊlər əkˌseləˈreɪʃən"
"average speed/velocity","tốc độ/vận tốc trung bình","ˈævərɪdʒ spiːd - vəˈlɒsɪti"
"average acceleration","gia tốc trung bình","ˈævərɪdʒ əkˌseləˈreɪʃən"
"instantaneous speed/velocity","tốc độ/vận tốc tức thời","ˌɪnstənˈteɪnɪəs spiːd - vəˈlɒsɪti"
"centripetal acceleration","gia tốc hứơng tâm","senˈtrɪpɪtəl əkˌseləˈreɪʃən"
"tangential acceleration","gia tốc tiếp tuyến","tænˈdʒenʃəl əkˌseləˈreɪʃən"
"free fall","sự rơi tự do","friː fɔːl"
"dynamics","động lực học","daɪˈnæmɪks"
"dynamic","động lực học","daɪˈnæmɪk"
"force","lực","ˈfɔːrs"
"exert","tác dụng (lực)","ɪɡˈzɝt"
"deform","biến dạng","ˌdiˈfɔːrm"
"addition of force","phép tổng hợp lực","əˈdɪʃən əv ˈfɔːrs"
"resolution of force","phép phân tích lực","ˌrezəˈluːʃən əv ˈfɔːrs"
"free-body diagram","giản đồ lực","friː ˈbɑːdi ˈdaɪəˌɡræm"
"net force","hợp lực","ˈnet ˈfɔːrs"
"gravitational force","lực hấp dẫn","ˌɡrævɪˈteɪʃənəl ˈfɔːrs"
"law of universal gravitation","định luật vạn vật hấp dẫn","ˈlɑː əv ˌjuːnɪˈvɝːsəl ˌɡrævɪˈteɪʃən"
"gravity","trọng lực","ˈɡrævɪti"
"weight","trọng lượng","ˈweɪt"
"weightless","không trọng lượng","ˈweɪtləs"
"weightlessness","trạng thái không trọng lượng","ˈweɪtləsnəs"
"mass","khối lượng","ˈmæs"
"inertia","quán tính","ˌɪˈnɝːʃə"
"friction force","lực ma sát","ˈfrɪkʃən ˈfɔːrs"
"coefficient of friction","hệ số ma sát","ˌkoʊɪˈfɪʃnt əv ˈfrɪkʃən"
"static friction","lực ma sát nghỉ","ˈstætɪk ˈfrɪkʃən"
"kinetic friction","lực ma sát động","kɪˈnetɪk ˈfrɪkʃən"
"rolling friction","lực ma sát lăn","ˈroʊlɪŋ ˈfrɪkʃən"
"normal force","phản lực","ˈnɔːrməl ˈfɔːrs"
"tension","lực căng (dây)","ˈtenʃən"
"elastic force","lực đàn hồi","əˈlæstɪk ˈfɔːrs"
"spring","lò xo","ˈsprɪŋ"
"spring (stiffness) constant","độ cứng của lò xo","ˈsprɪŋ ˈstɪfnəs ˈkɑːnstənt"
"centripetal force","lực hướng tâm","senˈtrɪpɪtəl ˈfɔːrs"
"centrifugal force","lực ly tâm","senˈtrɪfjɪɡəl ˈfɔːrs"
"inclined plane","mặt phẳng nghiêng","ˌɪnˈklaɪnd ˈpleɪn"
"pulley","ròng rọc","ˈpʊli"
"projectile motion","chuyển động của đạn tử (ném ngang, ném xiên)","prəˈdʒektəl ˈmoʊʃən"
"range","tầm xa","ˈreɪndʒ"
"maximum height","độ cao tối đa","ˈmæksəməm ˈhaɪt"
"rigid body","vật rắn","ˈrɪdʒɪd ˈbɑːdi"
"solid object","vật rắn","ˈsɑːlɪd ˈɑːbdʒɪkt"
"sphere","hình cầu","ˈsfɪr"
"hollow sphere","hình cầu rỗng","ˈhɑloʊ ˈsfɪr"
"cylinder","hình trụ đặc","ˈsɪlɪndɚ"
"hoop","hình trụ rỗng","ˈhuːp"
"disk","hình đĩa","ˈdɪsk"
"rod","thanh thẳng","ˈrɑd"
"center of mass","khối tâm","ˈsentər əv ˈmæs"
"center of gravity","trọng tâm","ˈsentər əv ˈɡrævɪti"
"translational motion","chuyển động tịnh tiến","trænsˈleɪʃnəl ˈməʊʃən"
"rotational motion","chuyển động quay","roʊˈteɪʃənəl ˈmoʊʃən"
"rotate","quay","roʊˈteɪt"
"spin","quay","ˈspɪn"
"torque","mômen lực","ˈtɔːrk"
"clockwise","cùng chiều kim đồng hồ","ˈklɑːˌkwaɪz"
"counter-clockwise","ngược chiều kim đồng hồ","ˌkæʊntəˈklɑːkwaɪz"
"angular momentum","mômen động lượng","ˈæŋɡjələr moˈmentəm"
"moment of inertia","mômen quán tính","ˈmoʊmənt əv ˌɪˈnɝːʃə"
"rotational inertia","quán tính quay","roʊˈteɪʃənəl ˌɪˈnɝːʃə"
"balance","làm cho cân bằng","ˈbæləns"
"balance","cái cân đòn","ˈbæləns"
"lever","đòn bẩy","ˈlevər"
"lever arm","cánh tay đòn","ˈlevər ˈɑːrm"
"fulcrum","điểm tựa","ˈfʊlkrəm"
"equilibrium","trạng thái cân bằng","ˌikwəˈlɪbriəm"
"static equilibrium","cân bằng tĩnh","ˈstætɪk ˌikwəˈlɪbriəm"
"base","mặt chân đế","ˈbeɪs"
"stable","bền vững","ˈsteɪbəl"
"stabilize","làm cho bền vững","ˈsteɪbəˌlaɪz"
"stable equilibrium","cân bằng bền","ˈsteɪbəl ˌikwəˈlɪbriəm"
"unstable equilibrium","cân bằng không bền","ʌnˈsteɪbəl ˌikwəˈlɪbriəm"
"neutral equilibrium","cân bằng phiếm định","ˈnuːtrəl ˌikwəˈlɪbriəm"
"(force) couple","ngẫu lực","ˈfɔːrs ˈkʌpəl"
"precess","tiến động","priˈses"
"precession","sự tiến động","priˈseʃən"
"work","công","ˈwɝːk"
"power","công suất","ˈpaʊər"
"mechanical energy","cơ năng","məˈkænɪkəl ˈenərdʒi"
"kinetic energy","động năng","kɪˈnetɪk ˈenərdʒi"
"potential energy","thế năng","pəˈtenʃəl ˈenərdʒi"
"gravitational potential energy","thế năng trọng trường","ˌɡrævɪˈteɪʃənəl pəˈtenʃəl ˈenərdʒi"
"elastic potential energy","thế năng đàn hồi","əˈlæstɪk pəˈtenʃəl ˈenərdʒi"
"momentum","động lượng","moˈmentəm"
"impulse","xung lực","ˈɪmpʌls"
"collide","va chạm","kəˈlaɪd"
"collision","sự va chạm","kəˈlɪʒən"
"elastic collision","va chạm đàn hồi","əˈlæstɪk kəˈlɪʒən"
"inelastic collision","va chạm không đàn hồi","ˌɪnəˈlæstɪk kəˈlɪʒən"
"head-on collision","va chạm trực diện","ˈhed ɒn kəˈlɪʒən"
"off-center collision","va chạm không xuyên tâm","ˈɒf ˈsentər kəˈlɪʒən"
"isolated system","hệ cô lập","ˈaɪsəˌletɪd ˈsɪstəm"
"explode","nổ","ɪkˈsploʊd"
"explosion","sự nổ","ɪkˈsploʊʒən"
"internal force","nội lực","ˌɪnˈtɝːnəl ˈfɔːrs"
"external force","ngoại lực","ɪkˈstɝːnəl ˈfɔːrs"
"conserve","bảo toàn","kənˈsɝːv"
"conservation","sự bảo toàn","ˌkɑːnsərˈveɪʃən"
"conservation law","định luật bảo toàn","ˌkɑːnsərˈveɪʃən lɔː"
"conservation of momentum","sự bảo toàn động lượng","ˌkɑːnsərˈveɪʃən əv moˈmentəm"
"conservation of energy","sự bảo toàn năng lượng","ˌkɑːnsərˈveɪʃən əv ˈenərdʒi"
"conservative force","lực bảo toàn (lực thế)","kənˈsɝːvətɪv ˈfɔːrs"
"work-kinetic energy theorem","định lý động năng","ˈwɝːk kɪˈnetɪk ˈenərdʒi ˈθɪrəm"
"oscillate","dao động","ˈɑsəˌleɪt"
"vibrate","dao động","ˈvaɪbreɪt"
"oscillation","sự dao động","ˌɑsəˈleɪʃən"
"vibration","sự dao động","vaɪˈbreɪʃən"
"oscillator","vật dao động, dao động tử","ˈɑsəˌleɪtər"
"oscilloscope","dao động ký điện tử","ˌɔˈsɪləˌskoʊp"
"equation of oscillation","phương trình dao động","ɪˈkweɪʒən əv ˌɑsəˈleɪʃən"
"periodic oscillation","dao động tuần hoàn","ˌpɪriˈɑdɪk ˌɑsəˈleɪʃən"
"harmonic oscillation","dao động điều hòa","hɑrˈmɑnɪk ˌɑsəˈleɪʃən"
"harmonic oscillator","dao động tử điều hòa","hɑrˈmɑnɪk ˈɑsəˌleɪtər"
"free oscillation","dao động tự do","fri: ˌɑsəˈleɪʃən"
"damped oscillation","dao động tắt dần","dæmpt ˌɑsəˈleɪʃən"
"forced oscillation","dao động cưỡng bức","fɔrst ˌɑsəˈleɪʃən"
"amplitude","biên độ","ˈæmplɪˌtud"
"period","chu kỳ","ˈpɪriəd"
"frequency","tần số","ˈfrikwənsi"
"angular frequency","tần số góc","ˈæŋgjələr ˈfrikwənsi"
"phase","pha","feɪz"
"in phase","cùng pha","ɪn feɪz"
"out of phase","lệch pha","aʊt əv feɪz"
"pendulum","con lắc","ˈpɛnʤələm"
"simple pendulum","con lắc đơn","ˈpɛnʤələm"
"spring-mass pendulum","con lắc lò xo","sprɪŋ-mæs ˈpɛnʤələm"
"resonate","cộng hưởng","ˈrɛzəˌneɪt"
"resonance","hiện tượng cộng hưởng","ˈrɛzənəns"
"resonance frequency","tần số cộng hưởng"," ˈrɛzənəns ˈfrikwənsi "
"mechanical wave","sóng cơ","məˈkænɪkəl weɪv"
"transverse wave","sóng ngang","trænzˈvɜrs weɪv"
"longitudinal wave","sóng dọc","ˌlɑnʤɪˈtudɪnəl weɪv"
"wavelength","bước sóng","ˈweɪvˌlɛŋkθ"
"wavefront","mặt đầu sóng","ˈweɪvfrʌnt"
"crest","đỉnh sóng","ˈkrɛst"
"trough","đáy sóng","ˈtrɔf"
"coherent waves","các sóng kết hợp","koˈhɪrənt ˈweɪv"
"interfere","giao thoa","ˌɪntɚˈfɪr"
"interference","sự giao thoa","ˌɪntɚˈfɪrəns"
"standing wave","sóng dừng","ˈstændɪŋ weɪv"
"node","nút sóng","noʊd"
"anti-node","bụng sóng","ˈænti-noʊd"
"wave packet","bó sóng","weɪv ˈpækət"
"reflect","phản xạ","rəˈflɛkt"
"reflection","sự phản xạ","rəˈflɛkʃən"
"refract","khúc xạ","ˌriˈfrækt"
"refraction","sự khúc xạ","ˌriˈfrækʃən"
"diffract","nhiễu xạ","dɪˈfrækt"
