"en","vi","description"
"diffraction","sự nhiễu xạ","dɪˈfrækʃən"
"acoustics","âm học","əˈkustɪks"
"sound wave","sóng âm","saʊnd weɪv"
"infrasound","hạ âm","ˈɪnfrəsaʊnd"
"ultrasound","siêu âm","ˌʌltrəˈsaʊnd"
"pitch","độ cao của âm","pɪʧ"
"loudness","độ to của âm","ˈlaʊdnəs"
"sound intensity","cường độ âm","saʊnd ɪnˈtɛnsɪti"
"sound intensity level","mức cường độ âm","saʊnd ɪnˈtɛnsəti ˈlɛvəl"
"threshold of hearing","ngưỡng nghe","ˈθrɛˌʃoʊld əv ˈhirɪŋ"
"threshold of pain","ngưỡng đau","ˈθrɛˌʃoʊld əv peɪn"
"beat","phách","bit"
"timbre","âm sắc","ˈtɪmbər"
"atom","nguyên tử","ˈætəm"
"molecule","phân tử","ˈmɑləˌkjul"
"molecular physics","vật lý phân tử","məˈlɛkjələr ˈfɪzɪks"
"thermal physics","nhiệt học","ˈθɜrməl ˈfɪzɪks"
"thermodynamics","nhiệt động lực học","ˈθɜrmoʊ daɪˈnæmɪks"
"Brownian motion","chuyển động Brown","ˈbraʊnɪən ˈmoʊʃən"
"thermal agitation","chuyển động nhiệt","ˈθɜrməl ˌæʤɪˈteɪʃən"
"Avogadro number","số Avogadro","ˌɑːvəˈɡɑːdroʊ ˈnʌmbər"
"mole","mol (đơn vị lượng chất)","moʊl"
"molar mass","khối lượng mol","moʊlər mæs"
"temperature","nhiệt độ","ˈtɛmprəʧər"
"absolute temperature","nhiệt độ tuyệt đối","ˈæbsəˌlut ˈtɛmprəʧər"
"temperature scale","thang nhiệt độ","ˈtɛmprəʧər skeɪl"
"Celsius scale","nhiệt giai Celsius","ˈsɛlsiəs skeɪl"
"degree centigrade","độ bách phân","dɪˈgri ˈsɛntɪˌgreɪd"
"Fahrenheit scale","nhiệt giai Fahrenheit","ˈfɛrənˌhaɪt skeɪl"
"Kelvin scale","nhiệt giai Kelvin","ˈkɛlvɪn skeɪl"
"thermometer","nhiệt kế","θərˈmɑmɪtər"
"pressure","áp suất","ˈprɛʃər"
"barometer","áp kế","bəˈrɑmɪtər"
"manometer","áp kế","məˈnɑmɪtər"
"pressure gauge","dụng cụ đo áp suất","ˈprɛʃər geɪʤ"
"atmosphere","khí quyển","ˈætməˌsfɪr"
"atmospheric pressure","áp suất khí quyển","ˌætməˈsfɛrɪk ˈprɛʃər"
"volume","thể tích","ˈvɑljum"
"standard conditions (standard temperature and pressure STP)","điều kiện tiêu chuẩn","ˈstændərd kənˈdɪʃənz"
"kinetic theory","thuyết động học phân tử","kəˈnɛtɪk ˈθɪri"
"speed distribution","phân bố tốc độ","spid ˌdɪstrɪˈbjuʃən"
"root-mean-square speed","tốc độ căn trung bình bình phương","rut-min-skwɛr spid"
"most probable speed","tốc độ có xác suất cực đại","moʊst ˈprɑbəbəl spid"
"reservoir","hệ điều nhiệt","ˈrɛzəˌvwɑr"
"gas","chất khí","gæs"
"gasify","khí hóa","ˌgæsəfaɪ"
"gaseous","thể khí","ˈgæsiəs"
"liquid","chất lỏng","ˈlɪkwɪd"
"liquid","thuộc thể lỏng","ˈlɪkwɪd"
"liquefy","nấu chảy, làm hóa lỏng","ˈlɪkwɪˌfaɪ"
"solid","chất rắn","ˈsɑlɪd"
"solid","thuộc thể rắn","ˈsɑlɪd"
"solidify","làm hóa rắn","səˈlɪdəˌfaɪ"
"phase change","sự chuyển pha","feɪz ʧeɪnʤ"
"critical point","điểm tới hạn (chuyển pha)","ˈkrɪtɪkəl pɔɪnt"
"three-point","điểm ba (điểm tam trùng)","θri-pɔɪnt"
"evaporate","bay hơi","ɪˈvæpəˌreɪt"
"evaporation","sự bay hơi","ɪˌvæpəˈreɪʃən"
"sublimation","sự thăng hoa","ˈsʌblɪmeɪʃən"
"sublimate","làm cho thăng hoa","ˈsʌblɪmeɪt"
"sublimate","thăng hoa","ˈsʌblɪmeɪt"
"vaporize","làm bay hơi","ˈveɪpəˌraɪz"
"vaporization","sự bay hơi","veɪpərəˈzeɪʃən"
"humid","ẩm ướt","ˈhjumɪd"
"absolute humidity","độ ẩm tuyệt đối","ˈæbsəˌlut hjuˈmɪdɪti"
"maximum humidity","độ ẩm cực đại","ˈmæksəməm hjuˈmɪdɪti"
"relative humidity","độ ẩm tương đối","ˈrɛlətɪv hjuˈmɪdɪti"
"fog","sương mù","fɔg"
"dew","sương","du"
"dew point","điểm sương","du pɔɪnt"
"boiling","sự sôi","ˈbɔɪlɪŋ"
"boiling point","điểm sôi","ˈbɔɪlɪŋ pɔɪnt"
"steam","hơi nước","stim"
"condense","làm ngưng tụ, làm đặc lại","kənˈdɛns"
"condensation","sự ngưng tụ","ˌkɑndənˈseɪʃən"
"freeze","đông đặc","friz"
"freezing","sự đông đặc","ˈfrizɪŋ"
"freezing point","điểm đông đặc","ˈfrizɪŋ pɔɪnt"
"melt","nóng chảy","mɛlt"
"melting","sự nóng chảy","ˈmɛltɪŋ"
"melting point","điểm nóng chảy","ˈmɛltɪŋ pɔɪnt"
"heat","nhiệt lượng","hit"
"internal energy","nội năng","ɪnˈtɜrnəl ˈɛnərʤi"
"heat capacity","nhiệt dung","hit kəˈpæsɪti"
"specific heat (capacity)","nhiệt dung riêng","spəˈsɪfɪk hit (kəˈpæsɪti)"
"latent heat of fusion","nhiệt nóng chảy","ˈleɪtənt hit əv ˈfjuʒən"
"latent heat of evaporation","nhiệt hóa hơi","ˈleɪtənt hit əv ɪˌvæpəˈreɪʃən"
"thermal expansion","sự nở vì nhiệt","ˈθɜrməl ɪkˈspænʃən"
"coefficient of thermal expansion","hệ số nở vì nhiệt","ˌkoʊəˈfɪʃənt əv ˈθɜrməl ɪkˈspænʃən"
"thermal conduction","sự dẫn nhiệt","ˈθɜrməl kənˈdʌkʃən"
"thermal insulation","sự cách nhiệt","ˈθɜrməl ˌɪnsəˈleɪʃən"
"convection","sự đối lưu","kənˈvɛkʃən"
"radiate","bức xạ","ˈreɪdieɪt"
"radiation","sự bức xạ","ˌreɪdiˈeɪʃən"
"thermal radiation","bức xạ nhiệt","ˈθɜrməl ˌreɪdiˈeɪʃən"
"absorb","hấp thụ","əbˈzɔrb"
"absorption","sự hấp thụ","əbˈzɔrpʃən"
"thermal equilibrium","trạng thái cân bằng nhiệt","ˈθɜrməl ˌikwəˈlɪbriəm"
"ideal gas","khí lý tưởng","aɪˈdil gæs"
"real gas","khí thực","riəl gæs"
"isothermal process","quá trình đẳng nhiệt","ˌaɪsəˈθɜrməl ˈprɑˌsɛs"
"isotherm","đường đẳng nhiệt","ˈaɪsəθɜrm"
"isobaric process","quá trình đẳng áp","ˌaɪsəˈbɑrɪk ˈprɑˌsɛs"
"isobar","đường đẳng áp","ˈaɪsəbɑr"
"isochoric/isometric process","quá trình đẳng tích","ˌaɪsəˈkɔrɪk ˈprɑˌsɛs"
"isochor","đường đẳng tích","ˈaɪsəkɔr"
"adiabatic process","quá trình đoạn nhiệt","ˌeɪdiəˈbadik ˈprɑˌsɛs"
"combustion","sự cháy","kəmˈbʌsʧən"
"internal combustion engine","động cơ đốt trong","ɪnˈtɜrnəl kəmˈbʌsʧən ˈɛnʤɪn"
"submerge","nhấn chìm","səbˈmɜrʤ"
"buoyancy","sự nổi","bɔɪənsi"
"buoyant force","lực nổi","ˈbɔɪənt fɔrs"
"hydrophilic","có tính dính ướt","ˌhaɪdrəˈfɪlɪk"
"hydrophilicity","tính dính ướt","ˌhaɪdrəˈfɪlɪsɪti"
"hydrophobic","có tính không dính ướt","ˌhaɪdrəˈfoʊbɪk"
"hydrophobicity","tính không dính ướt","ˌhaɪdrəˈfoʊbɪsɪti"
"capillary","tính mao dẫn","ˈkæpəˌlɛri"
"capillary","ống mao dẫn","ˈkæpəˌlɛri"
"surface tension","lực căng mặt ngoài","ˈsɜrfɪs ˈtɛnʃən"
"coefficient of surface tension","hệ số căng mặt ngoài","ˌkoʊəˈfɪʃənt əv ˈsɜrfɪs ˈtɛnʃən"
"diffuse","khuếch tán","dɪˈfjus"
"diffusion","sự khuếch tán","dɪˈfjuʒən"
"crystal","tinh thể","ˈkrɪstəl"
"lattice","mạng tinh thể","ˈlætɪs"
"crystalline solid","chất rắn kết tinh","ˈkrɪstəˌlaɪn ˈsɑlɪd"
"amorphous solid","chất rắn vô định hình","əˈmɔrfəs ˈsɑlɪd"
"thermocouple","cặp nhiệt điện","ˌθɜrmoʊˈkʌpəl"
"electricity","điện học","ɪˌlɛkˈtrɪsɪti"
"electrostatics","tĩnh điện học","ɪˌlɛktroʊˈstætɪks"
"electrostatic","(thuộc về) tĩnh điện học","ɪˌlɛktroʊˈstætɪk"
"(electric) charge","điện tích","(ɪˈlɛktrɪk) ʧɑrʤ"
"point charge","điện tích điểm","pɔɪnt ʧɑrʤ"
"charge","tích điện","ʧɑrʤ"
"discharge","phóng điện","dɪsˈʧɑrʤ"
"discharge","sự phóng điện","dɪsˈʧɑrʤ"
"corona discharge","sự phóng điện hoa","kəˈroʊnə dɪsˈʧɑrʤ"
"spark","tia lửa điện","spɑrk"
"charging by contact","sự nhiễm điện do tiếp xúc","ˈʧɑrʤɪŋ baɪ ˈkɑnˌtækt"
"charging by rubbing","sự nhiễm điện do cọ xát","ˈʧɑrʤɪŋ baɪ ˈrʌbɪŋ"
"charging by induction","sự nhiễm điện do hưởng ứng","ˈʧɑrʤɪŋ baɪ ɪnˈdʌkʃən"
"electrostatic induction","sự hưởng ứng tĩnh điện","ɪˌlɛktroʊˈstætɪk ɪnˈdʌkʃən"
"positively charged","nhiễm điện dương","ˈpɑzətɪvli ʧɑrʤd"
"negatively charged","nhiễm điện âm","ˈnɛgətɪvli ʧɑrʤd"
"neutral","trung hòa về điện","ˈnutrəl"
"neutralize","làm cho trung hòa về điện","ˈnutrəˌlaɪz"
"grounded/earthed","được nối đất","ˈgraʊndɪd, ɜrθt"
"conductor","vật dẫn điện","kənˈdʌktər"
"insulator","vật cách điện","ˈɪnsəˌleɪtər"
"test charge","điện tích thử","tɛst ʧɑrʤ"
"electroscope","điện nghiệm","ɪˈlɛktroʊˌskoʊp"
"electric force","lực điện","ɪˈlɛktrɪk fɔrs"
"repulsive force","lực đẩy","riˈpʌlsɪv fɔrs"
"attractive force","lực hút","əˈtræktɪv fɔrs"
"electric constant","hằng số điện (k = 8.99x10^9 N.m^2/C^2)","ɪˈlɛktrɪk ˈkɑnstənt"
"dielectric","chất điện môi","daiˈlɛktrɪk"
"dielectric constant","hằng số điện môi"," daiˈlɛktrɪk ˈkɑnstənt"
"conservation of charge","sự bảo toàn điện tích","ˌkɑnsərˈveɪʃən əv ʧɑrʤ"
"electric field","điện trường","ɪˈlɛktrɪk fild"
"line of force","đường sức","laɪn əv fɔrs"
"electric field line","đường sức điện","ɪˈlɛktrɪk fild laɪn"
"electric field strength","cường độ điện trường","ɪˈlɛktrɪk fild strɛŋkθ"
"uniform electric field","điện trường đều","ˈjunəˌfɔrm ɪˈlɛktrɪk fild"
"superposition principle","nguyên lý chồng chất","ˌsupərpəˈzɪʃən ˈprɪnsəpəl"
"polarization","sự phân cực","ˌpoʊlərəˈzeɪʃən"
"electric dipole","lưỡng cực điện","ɪˈlɛktrɪk ˈdaɪˌpoʊl"
"electric potential","điện thế","ɪˈlɛktrɪk pəˈtɛnʃəl"
"voltage","hiệu điện thế, điện áp","ˈvoʊltɪʤ"
"electric potential energy","thế năng tĩnh điện","ɪˈlɛktrɪk pəˈtɛnʃəl ˈɛnərʤi"
"equipotential line","đường đẳng thế","ˌɪkwɪ pəˈtɛnʃəl laɪn"
"equipotential surface","mặt đẳng thế","ˌɪkwɪ pəˈtɛnʃəl ˈsɜrfɪs"
"Faraday cage","lồng Faraday","ˈfærəˌdeɪ keɪʤ"
"capacitor","tụ điện","kəˈpæsɪtər"
"parallel plate capacitor","tụ điện phẳng","ˈpɛrəˌlɛl pleɪt kəˈpæsɪtər"
"cylindrical capacitor","tụ điện trụ","səˈlɪndrɪkəl kəˈpæsɪtər"
"spherical capacitor","tụ điện cầu","ˈsfɛrɪkəl kəˈpæsɪtər"
"Leyden jar","chai Leyden","ˈlaɪdən ʤɑr"
"in series","mắc nối tiếp","ɪn ˈsɪriz"
"in parallel","mắc song song","ɪn ˈpɛrəˌlɛl"
"capacitance","điện dung","kəˈpæsɪtəns"
"break down voltage","hiệu điện thế đánh thủng","breɪk daʊn ˈvoʊltəʤ"
"electric current","dòng điện","ɪˈlɛktrɪk ˈkɜrənt"
"direct current","dòng điện một chiều","dəˈrɛkt ˈkɜrənt"
"drift velocity","vận tốc trôi","drɪft vəˈlɑsɪti"
"current intensity","cường độ dòng điện","ˈkɜrənt ɪnˈtɛnsɪti"
"resistor","điện trở","rɪˈzɪstər"
"resistance","(đại lượng) điện trở","rɪˈzɪstəns"
"resistivity","điện trở suất","ˌrɪzɪsˈtɪvɪti"
"variable resistor","biến trở","ˈvɛriəbəl rɪˈzɪstər"
"rheostat","biến trở","ˈriəˌstat"
"configuration","cấu hình, cách mắc","kənˌfɪgjəˈreɪʃən"
"resistors in series","điện trở mắc nối tiếp","rɪˈzɪstərz ɪn ˈsɪriz"
"resistors in parallel","điện trở mắc song song","rɪˈzɪstərz ɪn ˈpɛrəˌlɛl"
"volt","vôn (V, đơn vị hiệu điện thế)","voʊlt"
"ampere","ampe (A, đơn vị cường độ dòng điện)","ˈæmˌpir"
"voltmeter","vôn kế","ˈvoʊltˌmiːtɚ"
"ammeter","ampe kế","ˈæˌmiːtɚ"
"galvanometer","điện kế","ˌɡælvəˈnɑmətɚ"
"shunt","điện trở phụ","ˈʃʌnt"
"switch","khóa đóng ngắt điện","ˈswɪtʃ"
"electric source","nguồn điện","ɪˈlɛktrɪk ˈsɔrs"
"cell","pin điện","ˈsɛl"
"battery","bộ pin","ˈbætɚrɪ"
"positive terminal","cực dương","ˈpɑzətɪv ˈtɜrmənəl"
"negative terminal","cực âm","ˈnɛgətɪv ˈtɜrmənəl"
"electromotive force","suất điện động","ɪˌlektrəˌmotiv ˈfɔrs"
"counter electromotive force","suất phản điện","ˈkaʊntər əˌlektrəˌmotiv ˈfɔrs"
"internal resistance","điện trở trong","ɪnˈtɜrnəl rɪˈzɪstəns"
"short circuit","sự đoản mạch","ʃɔrt ˈsɜrkɪt"
"light bulb","bóng đèn","laɪt bʌlb"
"heat dissipation","sự tỏa nhiệt (trên điện trở)","hit ˌdɪsɪˈpeɪʃən"
"electric power","công suất điện","ɪˈlɛktrɪk ˈpaʊər"
"electric circuit","mạch điện","ɪˈlɛktrɪk ˈsɜrkɪt"
"node","nút mạng","noʊd"
"loop","vòng mạng","lup"
"Kirchhoff’s circuit laws","các định luật Kiêcsôp về mạch điện","ˈkɜrkhɔfs ˈsɜrkət lɔz"
"superconductivity","hiện tượng siêu dẫn","ˌsupərˌkɑnˌdʌkˈtɪvɪti"
"superconductor","vật siêu dẫn","ˈsupərkənˌdʌktər"
"electrolysis","hiện tượng điện phân","ɪˌlɛkˈtrɑləsɪs"
"electrolyte","chất điện phân","ɪˈlektrəˌlaɪt"
"electrode","điện cực","ɪˈlɛktroʊd"
"anode","cực dương (anôt)","ˈæˌnoʊd"
"cathode","cực âm (catôt)","ˈkæˌθoʊd"
"electric arc","hồ quang điện","ɪˈlɛktrɪk ɑrk"
"vacuum","chân không","ˈvækjum"
"semiconductor","chất bán dẫn","ˌsɛmikənˈdʌktər"
"n-type semiconductor","bán dẫn loại n","ɛn-taɪp ˌsɛmikənˈdʌktər"
"p-type semiconductor","bán dẫn loại p","pi-taɪp ˌsɛmikənˈdʌktər"
"hole","lỗ trống","hoʊl"
"diode","điôt","ˈdaɪˌoʊd"
"rectify","chỉnh lưu","ˈrɛktɪˌfaɪ"
"rectifier circuit","mạch chỉnh lưu","ˈrɛktɪˌfaɪər ˈsɜrkɪt"
"transistor","tranzito","trænˈzɪstər"
"emittor","cực phát (E)","ɪˈmɪtər"
"collector","cực góp (C)","kəˈlɛktər"
"base","cực đáy (B)","beɪs"
"magnetism","từ học","ˈmægnɪˌtɪzəm"
"magnetostatics","tĩnh từ học","ˈmægnɪtoʊˈstætɪks"
"magnet","nam châm","ˈmægnɪt"
"bar magnet","thanh nam châm","bɑr ˈmægnɪt"
"horseshoe magnet","nam châm móng ngựa","ˈhɔrˌsʃu ˈmægnɪt"
"North (South) pole","cực Bắc (Nam)","nɔrθ (saʊθ) poʊl"
"compass","la bàn","ˈkʌmpəs"
"magnetic field","từ trường","mægˈnɛtɪk fild"
"magnetic field line","đường sức từ","mægˈnɛtɪk fild laɪn"
"magnetic spectrum","từ phổ","mægˈnɛtɪk ˈspɛktrəm"
"permeability","độ từ thẩm","pərmiəˈbɪlɪti"
"declination","độ từ thiên","ˌdekləˈneɪʃən"
"dip","độ từ khuynh","dɪp"
"solenoid","ống dây sôlênôit","ˈsɔləˌnoid"
"coil","cuộn dây","kɔɪl"
"magnetic force","lực từ","mægˈnɛtɪk fɔrs"
"left (right)-hand rule","quy tắc bàn tay trái","lɛft (raɪt)-hænd rul"
"magnetize","từ hóa","ˌmægnɪtaɪz"
"magnetization","sự từ hóa","ˌmægnɪtəˈzeɪʃən"
"magnetic domain","miền từ hóa","mægˈnɛtɪk doʊˈmeɪn"
"paramagnet","chất thuận từ","ˌpærəˈmægnɪt"
"paramagnetic","có tính thuận từ","ˌpærəˌmægˈnɛtɪk"
"diamagnet","chất nghịch từ","ˌdaɪəˈmægnɪt"
"diamagnetic","có tính nghịch từ","ˌdaɪəmægˈnɛtɪk"
"ferromagnet","chất sắt từ","ˌfɛroʊˈmægnɪt"
"ferromagnetic","có tính sắt từ","ˌfɛroʊˌmægˈnɛtɪk"
"magnetic hysteresis","hiện tượng từ trễ","mægˈnɛtɪk ˌhistəˈrəsis"
"induce","kích thích","ɪnˈdus"
"induction","sự cảm ứng","ɪnˈdʌkʃən"
"electromagnetic induction","cảm ứng điện từ","ɪˌlɛktroʊmægˈnɛtɪk ɪnˈdʌkʃən"
"magnetic flux","từ thông","mægˈnɛtɪk flʌks"
"induced electromotive force","suất điện động cảm ứng","ɪnˈdust ɪˌlektrəˌmotiv ˈfɔrs"
"induced current","dòng điện cảm ứng","ɪnˈdust ˈkɜrənt"
"self-induction","hiện tượng tự cảm","sɛlf-ɪnˈdʌkʃən"
"inductance","độ tự cảm","ɪnˈdʌktəns"
"inductor","cuộn cảm","ɪnˈdʌktər"
"eddy current","dòng điện Fucô","ˈɛdi ˈkɜrənt"
"alternating current (a.c.)","dòng điện xoay chiều","ˈɔltərˌneɪtɪŋ ˈkɜrənt (eɪ.si.)"
"instantaneous voltage","hiệu điện thế tức thời","ˌɪnstənˈtæniəs ˈvoʊltɪʤ"
"instantaneous current","dòng điện tức thời","ˌɪnstənˈtæniəs ˈkɜrənt"
"root-mean-square voltage","hiệu điện thế hiệu dụng","rut-min-skwɛr ˈvoʊltɪʤ"
"root-mean-square current","dòng điện hiệu dụng","rut-min-skwɛr ˈkɜrənt"
"voltage amplitude","biên độ hiệu điện thế","ˈvoʊltəʤ ˈæmpləˌtud"
"current amplitude","biên độ dòng điện","ˈkɜrənt ˈæmpləˌtud"
"driving angular frequency","tần số góc của dòng điện xoay chiều","ˈdraɪvɪŋ ˈæŋgjələr ˈfrikwənsi"
"natural angular frequency","tần số dao động riêng","ˈnæʧərəl ˈæŋgjələr ˈfrikwənsi"
"resistive","có tính trở kháng"," rɪˈzɪstɪv"
"resistance","trở kháng","rɪˈzɪstəns"
"inductive","có tính cảm kháng","ɪnˈdʌktɪv"
"inductive reactance","cảm kháng","ɪnˈdʌktɪv riˈæktəns"
"capacitive","có tính dung kháng","kəˈpæsətɪv"
"capacitive reactance","dung kháng","kəˈpæsətɪv riˈæktəns"
"impedance","tổng trở","ɪmˈpidəns"
"series RLC circuit","mạch RLC nối tiếp","ˈsɪriz ɑr-ɛl-si ˈsɜrkɪt"
"phasor","vectơ quay","ˈfeɪzər"
"voltage phasor","vectơ quay biểu diễn hiệu điện thế","ˈvoʊltəʤ ˈfeɪzər"
"current phasor","vectơ quay biểu diễn dòng điện","ˈkɜrənt ˈfeɪzər"
"phasor diagram","giản đồ vectơ quay","ˈfeɪzər ˈdaɪəˌgræm"
"ahead of","sớm pha","əˈhɛd əv"
"behind","trễ pha","bɪˈhaɪnd"
"phase constant","độ lệch pha giữa u và i","feɪz ˈkɑnstənt"
"power factor","hệ số công suất","ˈpaʊər ˈfæktər"
"instantaneous power","công suất tức thời","ˌɪnstənˈtæniəs ˈpaʊər"
"average power","công suất trung bình","ˈævərɪʤ ˈpaʊər"
"transformer","máy biến thế","trænˈsfɔrmər"
