"en","vi","description"
"primary (coil)","cuộn sơ cấp","ˈpraɪˌmɛri (kɔɪl)"
"secondary (coil)","cuộn thứ cấp","ˈsɛkənˌdɛri (kɔɪl)"
"electromagnetic oscillation","dao động điện từ","ɪˌlɛktroʊmægˈnɛtɪk ˌɑsəˈleɪʃən"
"electromagnetic wave","sóng điện từ","ɪˌlɛktroʊmægˈnɛtɪk weɪv"
"electromagnetic field","trường điện từ","ɪˌlɛktroʊmægˈnɛtɪk fild"
"electromagnetic radiation","bức xạ điện từ","ɪˌlɛktroʊmægˈnɛtɪk ˌreɪdiˈeɪʃən"
"LC oscillator","mạch dao động LC","ɛl-si ˈɑsəˌleɪtər"
"antenna","ăngten","ænˈtɛnə"
"amplitude modulation (AM)","sự biến điệu biên độ","ˈæmpləˌtud ˌmɑʤəˈleɪʃən (æm)"
"frequency modulation (FM)","sự biến điệu tần số","ˈfrikwənsi ˌmɑʤəˈleɪʃən (ˈɛˈfɛm)"
"very high frequency (VHF)","tần số rất cao","ˈvɛri haɪ ˈfrikwənsi (vi-eɪʧ-ɛf)"
"ultra-high frequency (UHF)","tần số siêu cao","ˈʌltrə-haɪ ˈfrikwənsi (ju-eɪʧ-ɛf)"
"optics","quang học","ˈɑptɪks"
"geometrical optics","quang hình học","ˌʤiəˈmɛtrɪkəl ˈɑptɪks"
"physical optics","quang lý học","ˈfɪzɪkəl ˈɑptɪks"
"quantum optics","quang học lượng tử","ˈkwɑntəm ˈɑptɪks"
"non-linear optics","quang học phi tuyến","nɑn ˈlɪniər ˈɑptɪks"
"light ray","tia sáng","laɪt reɪ"
"light beam","chùm sáng","laɪt bim"
"converge","hội tụ","kənˈvɜrʤ"
"converging","(có tính) hội tụ","kənˈvɜrʤɪŋ"
"diverge","phân kỳ","daɪˈvɜrʤ"
"diverging","(có tính) phân kỳ","daɪˈvɜrʤɪŋ"
"transparent","trong suốt","trænˈspɛrənt"
"opaque","mờ đục","oʊˈpeɪk"
"reflect","phản xạ","rɪˈflɛkt"
"reflection","sự phản xạ","rɪˈflɛkʃən"
"specular reflection","phản xạ gương","ˈspekjulər rɪˈflɛkʃən"
"diffuse reflection","phản xạ khuếch tán","dɪˈfjus rɪˈflɛkʃən"
"refract","khúc xạ","ˌrɪˈfrækt"
"refraction","sự khúc xạ","ˌrɪˈfrækʃən"
"interface","mặt phân cách hai môi trường","ˈɪntərˌfeɪs"
"normal","pháp tuyến","ˈnɔrməl"
"incident ray","tia tới","ˈɪnsɪdənt reɪ"
"reflected ray","tia phản xạ","rɪˈflɛktəd reɪ"
"refracted ray","tia khúc xạ","rɪˈfræktəd reɪ"
"angle of incidence","góc tới","ˈæŋgəl əv ˈɪnsədəns"
"angle of reflection","góc phản xạ","ˈæŋgəl əv rɪˈflɛkʃən"
"angle of refraction","góc khúc xạ","ˈæŋgəl əv ˌrɪˈfrækʃən"
"law of reflection","định luật phản xạ ánh sáng","lɔ əv rɪˈflɛkʃən"
"law of refraction","định luật khúc xạ ánh sáng","lɔ əv ˌrɪˈfrækʃən"
"index of refraction","chiết suất","ˈɪndɛks əv ˌrɪˈfrækʃən"
"refractive index","chiết suất","rɪˈfræktɪv ˈɪndɛks"
"total internal reflection","hiện tượng phản xạ toàn phần","ˈtoʊtəl ɪnˈtɜrnəl rɪˈflɛkʃən"
"critical angle","góc tới hạn (phản xạ toàn phần)","ˈkrɪtɪkəl ˈæŋgəl"
"denser medium","môi trường chiết quang hơn","ˈdɛnsər ˈmidiəm"
"rarer medium","môi trường kém chiết quang","ˈrɛrər ˈmidiəm"
"mirage","ảo tượng","mɪˈrɑʒ"
"optical fiber","sợi quang học","ˈɑptɪkəl ˈfaɪbər"
"prism","lăng kính","ˈprɪzəm"
"plane mirror","gương phẳng","pleɪn ˈmɪrər"
"spherical mirror","gương cầu","ˈsfɛrɪkəl ˈmɪrər"
"concave mirror","gương cầu lõm","kɑnˈkeɪv ˈmɪrər"
"convex mirror","gương cầu lồi","kənˈvɛks ˈmɪrər"
"center of curvature","tâm gương","ˈsɛntər əv ˈkɜrvəʧər"
"principal axis","trục chính","ˈprɪnsəpəl ˈæksɪs"
"focus","hội tụ, tập trung","ˈfoʊkəs"
"focus (pl. foci)/focal point","tiêu điểm","ˈfoʊkəs (ˈfoʊsaɪ, ˈfoʊkaɪ)"
"focal point","tiêu điểm","ˈfoʊkəl pɔɪnt"
"focal length","tiêu cự","ˈfoʊkəl lɛŋkθ"
"field of view","thị trường","fild əv vju"
"object distance","khoảng cách vật","ˈɑbʤɛkt ˈdɪstəns"
"image distance","khoảng cách ảnh","ˈɪmɪʤ ˈdɪstəns"
"(lateral) magnification","độ phóng đại","(ˈlætərəl) ˌmægnəfɪˈkeɪʃən"
"real object","vật thật","riəl ˈɑbʤɛkt"
"real image","ảnh thật","riəl ˈɪmɪʤ"
"virtual object","vật ảo","ˈvɜrʧuəl ˈɑbʤɛkt"
"virtual image","ảnh ảo","ˈvɜrʧuəl ˈɪmɪʤ"
"ray diagram","hình vẽ các tia sáng","reɪ ˈdaɪəˌgræm"
"lens","thấu kính","lɛnz"
"thin lens","thấu kính mỏng","θɪn lɛnz"
"converging lens (convex lens)","thấu kính hội tụ (thấu kính lồi)","kənˈvɜrʤɪŋ lɛnz (kənˈvɛks lɛnz)"
"diverging lens (concave lens)","thấu kính phân kỳ (thấu kính lõm)","daɪˈvɜrʤɪŋ lɛnz (kɑnˈkeɪv lɛnz)"
"lens maker’s equation","công thức tiêu cự thấu kính","lɛnz ˈmeɪkərz ɪˈkweɪʒən"
"cornea","giác mạc","ˈkɔrniə"
"iris","mống mắt (tròng đen)","ˈaɪrəs"
"pupil","con ngươi","ˈpjupəl"
"lens","thủy tinh thể","lɛnz"
"vitreous fluid","dịch thủy tinh","ˈvɪtriəs ˈfluɪd"
"retina","võng mạc","ˈrɛtɪnə"
"fovea","điểm vàng","ˈfoʊviə"
"blind spot","điểm mù","blaɪnd spɑt"
"resolving power","năng suất phân ly","riˈzɑlvɪŋ ˈpaʊər"
"accommodation","sự điều tiết","əˌkɑməˈdeɪʃən"
"near point","điểm cực cận","nɪr pɔɪnt"
"far point","điểm cực viễn","fɑr pɔɪnt"
"sharp","rõ nét","ʃɑrp"
"fuzzy","nhòe","ˈfʌzi"
"nearsightedness; myopia","tật cận thị","ˈnirˌsaɪtɪdnəs ; maɪˈoʊpiə"
"nearsighted; myopic","có tật cận thị","ˈnirˌsaɪtɪd ; maɪˈɑpɪk"
"farsightedness; hyperopia","tật viễn thị","ˌfɑrˈsaɪtɪdnəs ; ˌhaɪpəˈroʊpiə"
"farsighted; hyperopic","có tật viễn thị","ˈfɑrˈsaɪtəd ; ˌhaɪpəˈroʊpɪk"
"optical instrument","quang cụ","ˈɑptɪkəl ˈɪnstrəmənt"
"angular magnification","số bội giác","ˈæŋgjələr ˌmægnəfəˈkeɪʃən"
"magnifying power","số bội giác","ˈmægnəˌfaɪɪŋ ˈpaʊər"
"magnifier; magnifying glass","kính lúp","ˈmægnəˌfaɪər ; ˈmægnəˌfaɪɪŋ glæs"
"microscope","kính hiển vi","ˈmaɪkrəˌskoʊp"
"telescope","kính thiên văn","ˈtɛləˌskoʊp"
"objective","vật kính","əbˈʤɛktɪv"
"eyepiece","thị kính","ˈaɪˌpis"
"aberration","hiện tượng quang sai","ˌæbəˈreɪʃən"
"spherical aberration","hiện tượng cầu sai","ˈsfɛrɪkəl ˌæbəˈreɪʃən"
"chromatic aberration","hiện tượng sắc sai","kroʊˈmatik ˌæbəˈreɪʃən"
"wave optics","quang học sóng","weɪv ˈɑptɪks"
"light wave","sóng ánh sáng","laɪt weɪv"
"disperse","phân tán, tán sắc","dɪˈspɜrs"
"dispersion of light","sự tán sắc ánh sáng","dɪˈspɜrʒən əv laɪt"
"white light","ánh sáng trắng","waɪt laɪt"
"monochromatic light","ánh sáng đơn sắc","ˌmɑnəkroʊˈmætɪk laɪt"
"visible light","ánh sáng khả kiến","ˈvɪzəbəl laɪt"
"rainbow","cầu vồng","ˈreɪnˌboʊ"
"interference of light","sự giao thoa ánh sáng","ˌɪntərˈfɪrəns əv laɪt"
"double-slit interference","giao thoa hai khe hẹp (khe Young)","ˈdʌbəl-slɪt ˌɪntərˈfɪrəns"
"(interference) fringe","vân giao thoa","(ˌɪntərˈfɪrəns) frɪnʤ"
"bright fringe","vân sáng","braɪt frɪnʤ"
"dark fringe","vân tối","dɑrk frɪnʤ"
"central maximum","vân sáng trung tâm","ˈsɛntrəl ˈmæksəməm"
"first-order bright fringe","vân sáng bậc 1","fɜrst-ˈɔrdər braɪt frɪnʤ"
"interference pattern","hình ảnh giao thoa","ˌɪntərˈfɪrəns ˈpætərn"
"thin film interference","giao thoa bản mỏng","θɪn fɪlm ˌɪntərˈfɪrəns"
"interferometer","giao thoa kế","ˌɪntərfəˈrɑmətər"
"phase difference","độ lệch pha","feɪz ˈdɪfərəns"
"optical path length","quang lộ","ˈɑptɪkəl pæθ lɛŋkθ"
"optical path length difference","hiệu quang lộ","ˈɑptɪkəl pæθ lɛŋkθ ˈdɪfərəns"
"diffraction","sự nhiễu xạ","dɪˈfrækʃən"
"diffraction of light","nhiễu xạ ánh sáng","dɪˈfrækʃən əv laɪt"
"diffraction grating","cách tử nhiễu xạ","dɪˈfrækʃən ˈgreɪtɪŋ"
"spectrum (pl. spectra)","quang phổ","ˈspɛktrəm (ˈspɛktrə)"
"spectroscope","máy quang phổ","spɛkˈtrɑˌskoʊp"
"spectroscopy","quang phổ học","spɛkˈtrɑskəpi"
"continuous spectrum","quang phổ liên tục","kənˈtɪnjuəs ˈspɛktrəm"
"line spectrum","quang phổ vạch","laɪn ˈspɛktrəm"
"emission spectrum","quang phổ phát xạ","ɪˈmɪʃən ˈspɛktrəm"
"absorption spectrum","quang phổ hấp thụ","əbˈzɔrpʃən ˈspɛktrəm"
"infrared radiation","bức xạ hồng ngoại","ˌɪnfrəˈrɛd ˌreɪdiˈeɪʃən"
"ultraviolet radiation","bức xạ tử ngoại","ˌʌltrəˈvaɪəlɪt ˌreɪdiˈeɪʃən"
"X-ray","tia X","ˈɛksˌreɪ"
"quantum optics","quang lượng tử","ˈkwɑntəm ˈɑptɪks"
"quantum (pl. quanta)","lượng tử","ˈkwɑntəm (ˈkwɑntɑ)"
"quantize","lượng tử hóa","ˈkwɑntaɪz"
"quantization","sự lượng tử hóa","kwɑntaɪˈzeɪʃən"
"photon","lượng tử ánh sáng","ˈfoʊˌtɑn"
"photoelectric effect","hiệu ứng quang điện","ˌfoʊtoʊɪˈlɛktrɪk ɪˈfɛkt "
"photoelectron","electron quang điện","ˌfoʊtoʊɪˈlɛktron"
"photoelectric current","dòng quang điện","ˌfoʊtoʊɪˈlɛktrɪk ˈkɜrənt"
"photoelectric cell","pin quang điện","ˌfoʊtoʊɪˈlɛktrɪk sɛl"
"stopping potential","điện thế hãm","ˈstɑpɪŋ pəˈtɛnʃəl"
"threshold frequency","tần số ngưỡng","ˈθrɛˌʃoʊld ˈfrikwənsi  "
"threshold wavelength","bước sóng ngưỡng (giới hạn quang điện)","ˈθrɛˌʃoʊld ˈweɪˌvlɛŋθ"
"work function","công thoát","wɜrk ˈfʌŋkʃən"
"photoelectric equation","phương trình hiệu ứng quang điện","ˌfoʊtoʊɪˈlɛktrɪk ɪˈkweɪʒən"
"inner photoelectric effect","hiệu ứng quang điện trong","ˈɪnər ˌfoʊtoʊɪˈlɛktrɪk ɪˈfɛkt"
"photoconductor","chất quang dẫn","ˌfoʊtoʊkənˈdʌktər"
"photoconductivity","tính quang dẫn","ˌfoʊtoʊkənˈdʌktɪvɪti"
"photoconductive material","vật liệu quang dẫn","ˌfoʊtoʊkənˈdʌktɪv məˈtɪriəl"
"photoresistor","quang điện trở","ˌfoʊtoʊrɪˈzɪstər"
"luminesce","phát quang","ˌluməˈnɛs"
"luminescence","sự phát quang","ˌluməˈnɛsəns"
"photoluminescence","hiện tượng quang - phát quang","ˌfoʊtoʊˌluməˈnɛsəns"
"luminescent","có tính phát quang","ˌluməˈnɛsənt"
"fluoresce","phát huỳnh quang","ˌflʊˈrɛs"
"fluorescence","sự phát huỳnh quang","ˌflʊˈrɛsəns"
"fluorescent","có tính huỳnh quang","ˌflʊˈrɛsənt"
"Compton scattering","tán xạ Compton","ˈkɑmptən ˈskætərɪŋ"
"Compton shift","độ dời Compton","ˈkɑmptən ʃɪft"
"Bohr’s radius","bán kính Bohr","bɔrz ˈreɪdiəs"
"stationary orbit","quỹ đạo dừng","ˈsteɪʃəˌnɛri ˈɔrbət"
"stationary state","trạng thái dừng","ˈsteɪʃəˌnɛri steɪt"
"nuclear physics","vật lý hạt nhân","ˈnukliər ˈfɪzɪks"
"atomic nucleus (pl. nuclei)","hạt nhân nguyên tử","əˈtɑmɪk ˈnukliəs (ˈnukliˌaɪ)"
"proton","hạt prôton","ˈproʊˌtɑn"
"neutron","hạt nơtron","ˈnuˌtrɑn"
"nucleon","nuclôn","ˈnukliˌɑn"
"neutrino","hạt nơtrinô","nuˈtrinoʊ"
"mass number","số khối (A)","mæs ˈnʌmbər"
"atomic number","số hiệu nguyên tử (Z)","əˈtɑmɪk ˈnʌmbər"
"mass defect","độ hụt khối","mæs ˈdifɛkt"
"nuclear binding energy","năng lượng liên kết hạt nhân","ˈnukliər ˈbaɪndɪŋ ˈɛnərʤi"
"isotope","đồng vị","ˈaɪsəˌtoʊp"
"atomic mass unit","đơn vị khối lượng nguyên tử","əˈtɑmɪk mæs ˈjunɪt"
"radioactive","có tính phóng xạ","ˌreɪdioʊˈæktɪv"
"radioactivity","hiện tượng phóng xạ, hoạt độ phóng xạ","ˈreɪdioʊækˈtɪvɪti"
"radioactive decay","sự phân rã phóng xạ","ˌreɪdioʊˈæktɪv dəˈkeɪ"
"radioactive decay constant","hằng số phóng xạ","ˌreɪdioʊˈæktɪv dəˈkeɪ ˈkɑnstənt"
"radioactive radiation","bức xạ phóng xạ","ˌreɪdioʊˈæktɪv ˌreɪdiˈeɪʃən"
"radioactive element","nguyên tố phóng xạ","ˌreɪdioʊˈæktɪv ˈɛləmənt"
"α radioactive","có tính phóng xạ α","ˈælfə ˌreɪdioʊˈæktɪv"
"α radioactivity","sự phóng xạ α","ˈælfə ˈreɪdioʊækˈtɪvɪti"
"radiocarbon dating","phương pháp xác định niên đại cổ vật dựa vào carbon phóng xạ","ˈreɪdiˌoʊ ˈkɑrbən ˈdeɪtɪŋ"
"half-life","chu kỳ bán rã","hæf-laɪf"
"nuclear fission","sự phân hạch hạt nhân","ˈnukliər ˈfɪʃən"
"fission reaction","phản ứng phân hạch","ˈfɪʃən riˈækʃən"
"fission fragment","mảnh vỡ phân hạch","ˈfɪʃən ˈfrægmənt"
"fission energy","năng lượng phân hạch","ˈfɪʃən ˈɛnərʤi"
"slow neutron","nơtron chậm","sloʊ ˈnuˌtrɑn"
"chain reaction","phản ứng dây chuyền","ʧeɪn riˈækʃən"
"nuclear fusion","sự tổng hợp hạt nhân","ˈnukliər ˈfjuʒən"
"fusion energy","năng lượng nhiệt hạch","ˈfjuʒən ˈɛnərʤi"
"nuclear reaction","phản ứng hạt nhân","ˈnukliər riˈækʃən"
"nuclear reactor","lò phản ứng hạt nhân","ˈnukliər riˈæktər"
"nuclear power plant","nhà máy điện hạt nhân","ˈnukliər ˈpaʊər plænt"
"special relativity","thuyết tương đối hẹp","ˈspɛʃəl ˌrɛləˈtɪvɪti"
"general relativity","thuyết tương đối tổng quát","ˈʤɛnərəl ˌrɛləˈtɪvɪti"
"postulate","tiên đề","ˈpɑsʧəleɪt"
"rest mass","khối lượng nghỉ","rɛst mæs"
"time dilation","sự trôi chậm của thời gian","taɪm daɪˈleɪʃən"
"length contraction","sự co ngắn chiều dài","lɛŋkθ kənˈtrækʃən"
"Lorentz transformation","phép biến đổi Lorentz","ˈlɔrɪnts ˌtrænsfərˈmeɪʃən"
"mass-energy equivalence","tương đương khối lượng - năng lượng","mæs-ˈɛnərʤi ɪˈkwɪvələns"
"twin paradox","nghịch lý sinh đôi","twɪn ˈpɛrəˌdɑks"
"correspondent principle","nguyên lý tương ứng","ˌkɔrəˈspɑndənt ˈprɪnsəpəl"
"principle of equivalence","nguyên lý tương đương","ˈprɪnsəpəl əv ɪˈkwɪvələns"
"bending of light by gravity","sự bẻ cong tia sáng do lực hấp dẫn","ˈbɛndɪŋ əv laɪt baɪ ˈgrævəti"
"gravitational lens","thấu kính hấp dẫn","ˌgrævɪˈteɪʃənəl lɛnz"
"gravitational redshift","sự dịch chuyển về phía đỏ do hấp dẫn","ˌgrævɪˈteɪʃənəl rɛdʃɪft"
"astronomy","thiên văn học","əˈstrɑnəmi"
"astronomical","(thuộc về) thiên văn học","ˌæstrəˈnɑmɪkəl"
"astronomer","nhà thiên văn","əˈstrɑnəmər"
"astronaut","phi hành gia","ˈæstrəˌnɑt"
"astrophysics","thiên văn vật lý","ˌæstroʊˈfɪzɪks"
"astronomical unit","đơn vị thiên văn","ˌæstrəˈnɑmɪkəl ˈjunɪt"
"light year","năm ánh sáng","laɪt jɪr"
"galaxy","thiên hà","ˈgæləksi"
"the Milky Way","Ngân hà","ðə ˈmɪlki weɪ"
"celestial body","thiên thể","səˈlɛsʧəl ˈbɑdi"
"celestial sphere","thiên cầu","səˈlɛsʧəl sfɪr"
"zenith","thiên đỉnh","ˈzinɪθ"
"horizon","chân trời","həˈraɪzən"
"diurnal motion","nhật động","daɪˈɜrnəl ˈmoʊʃən"
"star","ngôi sao","stɑr"
"nebula","tinh vân","ˈnɛbjələ"
"Sun","Mặt trời","sʌn"
"sun spot","vết đen mặt trời","sʌn spɑt"
"corona","vành nhật hoa","kəˈroʊnə"
"chromosphere","sắc quyển","ˈkroʊməˌsfir"
"solar wind","gió mặt trời","ˈsoʊlər wɪnd"
"solar energy","năng lượng mặt trời","ˈsoʊlər ˈɛnərʤi"
"solar system","hệ mặt trời","ˈsoʊlər ˈsɪstəm"
"Mercury","Thủy tinh","ˈmɜrkjəri"
"Venus","Kim tinh","ˈvinəs"
"Earth","Trái đất","ɜrθ"
"Mars","Hỏa tinh","mɑrz"
"Jupiter","Mộc tinh","ˈʤupɪtər"
"Saturn","Thổ tinh","ˈsætərn"
"Uranus","Thiên vương tinh","ˈjurənəs"
"Neptune","Hải vương tinh","ˈnɛptun"
"planet","hành tinh","ˈplænɪt"
"inner planets","các hành tinh trong","ˈɪnər ˈplænɪts"
"outer planets","các hành tinh ngoài","ˈaʊtər ˈplænɪts"
"moon","mặt trăng","mun"
"eclipse","thiên thực","ɪˈklɪps"
"umbra","vùng bóng tối","ˈʌmbrə"
"penumbra","vùng nửa tối","pɪˈnʌmbrə"
"solar eclipse","nhật thực","ˈsoʊlər ɪˈklɪps"
"lunar eclipse","nguyệt thực","ˈlunər ɪˈklɪps"
"total solar eclipse","nhật thực toàn phần","ˈtoʊtəl ˈsoʊlər ɪˈklɪps"
"total lunar eclipse","nguyệt thực toàn phần","ˈtoʊtəl ˈlunər ɪˈklɪps"
"partial solar eclipse","nhật thực một phần","ˈpɑrʃəl ˈsoʊlər ɪˈklɪps"
"partial lunar eclipse","nguyệt thực một phần","ˈpɑrʃəl ˈlunər ɪˈklɪps"
"annual solar eclipse","nhật thực hình khuyên","ˈænjuəl ˈsoʊlər ɪˈklɪps "
"moon phase","kỳ trăng","mun feɪz"
"new moon","trăng mới","nju mun"
"full moon","trăng tròn","fʊl mun"
"shooting star","sao băng","ˈʃutɪŋ stɑr"
"asteroid","thiên thạch","ˈæstəˌrɔɪd"
"meteoroid","mảnh thiên thạch","ˈmitiəˌrɔɪd"
"meteor","sao băng","ˈmitiər"
"meteor shower","mưa sao băng","ˈmitiər ˈʃaʊər"
"meteorite","vẫn thạch","ˈmitiɔˌraɪt"
"comet","sao chổi","ˈkɑmət"
"dwarf","sao lùn","dwɔrf"
"white dwarf","sao lùn trắng","waɪt dwɔrf"
"giant star","sao kềnh","ˈʤaɪənt stɑr"
"red giant","sao kềnh đỏ","rɛd ˈʤaɪənt"
"binary star","sao đôi","ˈbaɪnəri stɑr"
"nova (pl. novae)","vụ nổ sao mới","ˈnoʊvə ; ˈnoʊvi"
"supernova (pl. supernovae)","vụ nổ sao siêu mới","ˌsupərˈnoʊvə ; ˌsupərˈnoʊvi "
"neutron star","sao nơtron","ˈnuˌtrɑn stɑr"
"pulsar","sao xung (punxa)","ˈpʊlsər"
"black hole","lỗ đen","blæk hoʊl"
"event horizon","chân trời sự kiện","ɪˈvɛnt həˈraɪzən"
"black-hole singularity","điểm kỳ dị lỗ đen","blæk hoʊl ˌsɪŋgjəˈlærɪti"
